                                     | Core 0    
  Instructions                       |      67045
  Cycles                             |      30324
  IPC                                |       2.21
  Time (ns)                          |      11400
  Idle time (ns)                     |         15
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |       4009
  num incorrect                      |          5
  misprediction rate                 |      0.12%
  mpki                               |       0.07
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      13015
    num cache misses                 |         14
    miss rate                        |      0.11%
    mpki                             |       0.21
  Cache L1-D                         |           
    num cache accesses               |      43053
    num cache misses                 |         11
    miss rate                        |      0.03%
    mpki                             |       0.16
  Cache L2                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.37
  Cache L3                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.37
DRAM summary                         |           
  num dram accesses                  |         25
  average dram access latency (ns)   |     125.23
  average dram queueing delay        |      71.80
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          7
  num loads from dram cache          |          0
  num loads from remote cache        |          0
