                                     | Core 0    
  Instructions                       |      72047
  Cycles                             |     270365
  IPC                                |       0.27
  Time (ns)                          |     101641
  Idle time (ns)                     |      88755
  Idle time (%)                      |      87.3%
Branch predictor stats               |           
  num correct                        |       5007
  num incorrect                      |          7
  misprediction rate                 |      0.14%
  mpki                               |       0.10
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      13016
    num cache misses                 |         14
    miss rate                        |      0.11%
    mpki                             |       0.19
  Cache L1-D                         |           
    num cache accesses               |      45053
    num cache misses                 |         11
    miss rate                        |      0.02%
    mpki                             |       0.15
  Cache L2                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.35
  Cache L3                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.35
DRAM summary                         |           
  num dram accesses                  |         24
  average dram access latency (ns)   |     120.85
  average dram queueing delay        |      67.42
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          6
  num loads from dram cache          |          0
  num loads from remote cache        |          0
